------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
     60  3ae4 ????						; + corrected "sine" to "tringl" in patch names
     61  3ae4 ????						; + restored startup patch to "saw bass"
     62  3ae4 ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     63  3ae4 ????						;	+ add key command to switch controls and turn off
     64  3ae4 ????						;	+ add display of paddle status
     65  3ae4 ????						;	+ add code to run things from the second paddle
     66  3ae4 ????						; - - - - - - - - - - - - - -
     67  3ae4 ????						; 1.2.2
     68  3ae4 ????						; + keyboard driver rewrite
     69  3ae4 ????						; + moved tuning from piano to ASDF...
     70  3ae4 ????						; + moved filter On/Off to ZXC
     71  3ae4 ????						; + keys swap portamento and octave
     72  3ae4 ????						; + move video mode to SHFT+FGH and require shift for VIC mode
     73  3ae4 ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
     74  3ae4 ????						; + separate functions for "show everything" and "variable init"
     75  3ae4 ????						; + video mode with no text (shift+:/;)
     76  3ae4 ????						; + SID register $20-$26 edits all 3 oscillators at once
     77  3ae4 ????						; + write help display routine
     78  3ae4 ????						; + add help screen
     79  3ae4 ????						; + reverse octave keys
     80  3ae4 ????						; + add help for SID edit mode
     81  3ae4 ????						; + redo hex editor piano KB layout
     82  3ae4 ????						; + save SID edits
     83  3ae4 ????						; + added "COPYING TO RAM" text when RAM copy is on
     84  3ae4 ????						; - - - - - - - - - - - - - -
     85  3ae4 ????						; 1.2.1
     86  3ae4 ????						; + pitch fix for PAL
     87  3ae4 ????						; + autodetection for PAL/NTSC
     88  3ae4 ????						; - - - - - - - - - - - - - -
     89  3ae4 ????						; 1.2.0
     90  3ae4 ????						; + filter adjustment for SID Symphony
     91  3ae4 ????						; - - - - - - - - - - - - - -
     92  3ae4 ????						; 1.1 RELEASE
     93  3ae4 ????						; + added SID HEX editor
     94  3ae4 ????						; + changed tuning keys to avoid accidentally changing the tuning
     95  3ae4 ????						; + added ability to turn the SID filter on and off
     96  3ae4 ????						; - - - - - - - - - - - - - -
     97  3ae4 ????						; 1.0 RELEASE
     98  3ae4 ????						; + first official release
     99  3ae4 ????						;-----------------------------------------------------
    100  3ae4 ????
    101  3ae4 ????
    102  3ae4 ????						;-----------------------------------------------------
    103  3ae4 ????						; FUTURE TODO LIST:
    104  3ae4 ????						; - - - - - - - - - - - - - - -
    105  3ae4 ????						; - midi trigger to turn off/on omni
    106  3ae4 ????						; - - - - - - - - - - - - - - -
    107  3ae4 ????						; - make rising mod not drop
    108  3ae4 ????						; - wire up pwModValue from functions
    109  3ae4 ????						; - wire up pwSetValue from midi and paddle
    110  3ae4 ????						; - create filter and PW setter that runs every frame
    111  3ae4 ????						; - - - - - - - - - - - - - - -
    112  3ae4 ????						; - have mono-stack check to make sure notes aren't too low or too high
    113  3ae4 ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    114  3ae4 ????						; - create system that cycles which spots are favored for new empty or replacement notes
    115  3ae4 ????						; - - - - - - - - - - - - - - -
    116  3ae4 ????						; - auto-detect secondary SID
    117  3ae4 ????						; - automatic setup for Kerberos MIDI
    118  3ae4 ????						; - - - - - - - - - - - - - - -
    119  3ae4 ????						; - fix note off bug with drum machine?
    120  3ae4 ????						; - - - - - - - - - - - - - - -
    121  3ae4 ????						; -- show held modifier keys
    122  3ae4 ????						; - link SID memory to a controller block
    123  3ae4 ????						; - make fifths buttons preserve the portamento setting
    124  3ae4 ????						; - - - - - - - - - - - - - - -
    125  3ae4 ????						; - new intervals other than 5ths
    126  3ae4 ????						; - better mute/noise reduction
    127  3ae4 ????						; - alternate set of keybindings for use without the keyboard overlay
    128  3ae4 ????						; - - - - - - - - - - - - - - -
    129  3ae4 ????						; - auto-detect second SID at multiple locations, avoid conflict with MIDI interface
    130  3ae4 ????						; - - - - - - - - - - - - - - -
    131  3ae4 ????						; - more patches
    132  3ae4 ????						; - paddle 2 auto-on
    133  3ae4 ????						; - make smarter key->oscillator assignment to fix long release
    134  3ae4 ????						; - LFO during release
    135  3ae4 ????						; - LFO -> Pulse Width and Volume and Filter
    136  3ae4 ????						; - mono-stack mode
    137  3ae4 ????						; - 6 voice polyphony with 2 SIDS
    138  3ae4 ????						;--------------------------
    139  3ae4 ????						; - add echo long/med/short
    140  3ae4 ????						; - more extreme variations in video mode
    141  3ae4 ????						; - noise reduction
    142  3ae4 ????						; - Envelope -> Filter Cutoff
    143  3ae4 ????						; - filter type
    144  3ae4 ????						; - ring modulation
    145  3ae4 ????						; - sync
    146  3ae4 ????						; - Whammy speed control
    147  3ae4 ????						;--------------------------
    148  3ae4 ????						; - filter Q
    149  3ae4 ????						; - save patches to disk
    150  3ae4 ????						;--------------------------
    151  3ae4 ????						;--------------------------
    152  3ae4 ????
    153  3ae4 ????
    154  3ae4 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    155  3ae4 ????						;# MEMORY MAP
    156  3ae4 ????						;#
    157  3ae4 ????						;# $0800-$3800 Program and data
    158  3ae4 ????						;# $7000-$7200 Variables and buffers (512 bytes)
    159  3ae4 ????						;# $7F00-$7FFF MIDI ring buffer
    160  3ae4 ????						;#
    161  3ae4 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    162  3ae4 ????
    163  3ae4 ????
    164  3ae4 ????
    165  3ae4 ????
    166  3ae4 ????						;/\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/
    167  3ae4 ????				      processor	6502
    168  3ae4 ????
    169  3ae4 ????						; Image run mode:
    170  3ae4 ????	       00 00	   CART       equ	0	; run at $8000 off cartridge ROM
    171  3ae4 ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word
    172  3ae4 ????	       00 02	   RAM_OBSOLETE equ	2	; run at $1000, needs to be copied or decompressed into $1000 (This mode is no longer supported)
    173  3ae4 ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (This mode is no longer supported)
    174  3ae4 ????
    175  3ae4 ????						;**********************************************************
    176  3ae4 ????						;**********************************************************
    177  3ae4 ????						; PROGRAM CONFIGURATION SWITCHES
    178  3ae4 ????						;**********************************************************
    179  3ae4 ????						;**********************************************************
    180  3ae4 ????	       00 01	   MODE       equ	DISK	; DISK, CART, KERNEL_OBSOLETE, or RAM (obsolete),
    181  3ae4 ????
    182  3ae4 ????	       00 01	   RAMCOPY    equ	1	; Copy program to RAM before running
    183  3ae4 ????
    184  3ae4 ????	       d4 20	   SID2       equ	$D420
    185  3ae4 ????						;SID2 equ $DE00
    186  3ae4 ????
    187  3ae4 ????	       00 00	   USE_DUMMY_MIDI_LIBRARY equ	0
    188  3ae4 ????						;USE_DUMMY_MIDI_LIBRARY equ 1
    189  3ae4 ????
    190  3ae4 ????	       00 01	   ENABLE_MIDI_COMMANDS equ	1
    191  3ae4 ????
    192  3ae4 ????	       00 00	   DEBUG_DISABLE_VIDEO_MODE equ	0
    193  3ae4 ????	       00 00	   DEBUG_DISPLAY equ	0
    194  3ae4 ????	       00 00	   OFFSET_CONTROLLERS equ	0
    195  3ae4 ????	       00 00	   DEBUG_SHOW_MIDI equ	0
    196  3ae4 ????	       00 00	   DEBUG_DISABLE_KEY_TIMER equ	0
    197  3ae4 ????	       00 00	   DEBUG_SHOW_PORTAMENTO equ	0
    198  3ae4 ????
    199  3ae4 ????
    200  3ae4 ????						;**********************************************************
    201  3ae4 ????						;**********************************************************
    202  3ae4 ????						;**********************************************************
    203  3ae4 ????
    204  3ae4 ????						; *********************************************
    205  3ae4 ????						; START OF PROGRAM IN MEMORY
    206  3ae4 ????						; *********************************************
    207  3ae4 ????
    208  3ae4 ????						;==================================================
    209  3ae4 ????						; load from disk as PRG with auto-run
    210  3ae4 ????				      IF	MODE=DISK
    211  3ae4 ????	       07 ff	   BASEADDR   equ	2047	; 2047 = $7FF
    212  07ff					      org	BASEADDR	; the beginning of the BASIC program area
    213  07ff
    214  07ff							; disk load location
    215  07ff		       01 08		      byte.b	$01,$08
    216  0801							; BASIC program to call the cynthcart machine code...
    217  0801							; 10 SYS 2061
    218  0801		       0b 08 0a 00*	      byte.b	$0b,$08, $0a,$00,$9e,$32, $30,$36,$31,$00, $00,$00
    219  080d							; next effective address after this is 2061 / $80D
    220  080d					      ENDIF
    221  080d
    222  080d							;==================================================
    223  080d							; straight cart ROM (No longer supported)
    224  080d				  -	      IF	MODE=CART
    225  080d				  -BASEADDR   equ	$8000
    226  080d				  -	      org	BASEADDR
    227  080d				  -	      word	Startup
    228  080d				  -	      word	Startup
    229  080d				  -			; 5 byte cartridge startup code
    230  080d				  -	      byte	$C3, $C2, $CD, $38, $30
    231  080d					      ENDIF
    232  080d
    233  080d							;==================================================
    234  080d							; load from RAM, requires wrapper to load into RAM
    235  080d				  -	      IF	MODE=RAM_OBSOLETE
    236  080d				  -BASEADDR   equ	$1000
    237  080d				  -	      org	BASEADDR
    238  080d					      ENDIF
    239  080d
    240  080d							;==================================================
    241  080d							; to replace BASIC ROM (No longer supported)
    242  080d				  -	      IF	MODE=KERNEL_OBSOLETE
    243  080d				  -BASEADDR   equ	$8000
    244  080d				  -	      org	BASEADDR
    245  080d				  -	      word	$E394	; RESET
    246  080d				  -	      word	$E37B	; Warm Start
    247  080d					      ENDIF
    248  080d
    249  080d							;---------------------------------------
    250  080d							; variables and constants here
    251  080d							;---------------------------------------
------- FILE cynth_vars.asm LEVEL 2 PASS 2
      0  080d					      include	cynth_vars.asm
      1  080d							; *********************************************
      2  080d							; Constants
      3  080d							; *********************************************
      4  080d
      5  080d							;KEYTIME equ 128
      6  080d							;KEYTIME equ 64
      7  080d		       00 28	   KEYTIME    equ	40
      8  080d
      9  080d		       00 e0	   REL_SHORT  equ	$E0
     10  080d		       00 e9	   REL_MED    equ	$E9
     11  080d		       00 ee	   REL_LONG   equ	$EE
     12  080d
     13  080d		       00 00	   ATK_SHORT  equ	$00
     14  080d		       00 90	   ATK_MED    equ	$90
     15  080d		       00 e0	   ATK_LONG   equ	$E0
     16  080d
     17  080d
     18  080d		       00 00	   VOLOFF     equ	$00
     19  080d		       00 07	   VOLLOW     equ	$07
     20  080d		       00 0b	   VOLMED     equ	$0B
     21  080d		       00 0f	   VOLHIGH    equ	$0F
     22  080d
     23  080d		       00 c5	   CURRENTKEY equ	197
     24  080d
     25  080d		       d0 20	   BACK_COLOR equ	53280
     26  080d		       d0 21	   BORD_COLOR equ	53281
     27  080d
     28  080d		       d4 00	   SID1       equ	$D400
     29  080d
     30  080d
     31  080d							;SID2 equ $DEE0
     32  080d
     33  080d		       00 04	   SID2OFFSET equ	4
     34  080d
     35  080d		       00 0a	   SID_SYMPHONY_FILTER_OFFSET equ	10
     36  080d
     37  080d		       00 00	   SV1FL      equ	$00
     38  080d		       00 01	   SV1FH      equ	$01
     39  080d		       00 02	   SV1PWL     equ	$02
     40  080d		       00 03	   SV1PWH     equ	$03
     41  080d		       00 04	   SV1WAVE    equ	$04
     42  080d		       00 05	   SV1AD      equ	$05
     43  080d		       00 06	   SV1SR      equ	$06
     44  080d
     45  080d		       00 07	   SV2FL      equ	$07
     46  080d		       00 08	   SV2FH      equ	$08
     47  080d		       00 09	   SV2PWL     equ	$09
     48  080d		       00 0a	   SV2PWH     equ	$0A
     49  080d		       00 0b	   SV2WAVE    equ	$0B
     50  080d		       00 0c	   SV2AD      equ	$0C
     51  080d		       00 0d	   SV2SR      equ	$0D
     52  080d
     53  080d		       00 0e	   SV3FL      equ	$0E
     54  080d		       00 0f	   SV3FH      equ	$0F
     55  080d		       00 10	   SV3PWL     equ	$10
     56  080d		       00 11	   SV3PWH     equ	$11
     57  080d		       00 12	   SV3WAVE    equ	$12
     58  080d		       00 13	   SV3AD      equ	$13
     59  080d		       00 14	   SV3SR      equ	$14
     60  080d
     61  080d		       00 15	   SFILTL     equ	$15
     62  080d		       00 16	   SFILTH     equ	$16
     63  080d		       00 17	   SFILTC     equ	$17
     64  080d		       00 18	   SVOLMODE   equ	$18
     65  080d
     66  080d		       00 19	   SPAD1      equ	$19
     67  080d		       00 1a	   SPAD2      equ	$1A
     68  080d
     69  080d		       00 1b	   SRAND      equ	$1B
     70  080d
     71  080d		       dc 00	   PortA      equ	$dc00
     72  080d		       dc 02	   Ciddra     equ	$dc02
     73  080d
     74  080d
     75  080d							; *********************************************
     76  080d							; RAM Variables
     77  080d							; *********************************************
     78  080d
     79  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  080d							; ZERO PAGE
     81  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     82  080d
     83  080d							; FROM SORTING ROUTINE
     84  080d		       01 20	   zpadd      =	$120	;2 byte pointer in page zero. set by calling program
     85  080d		       01 22	   nval       =	$122	;set by calling program
     86  080d		       01 25	   work1      =	$125	;3 bytes used as working area
     87  080d		       01 26	   work2      =	$126
     88  080d		       01 27	   work3      =	$127
     89  080d
     90  080d							;ZPADD  = $30		  ;2 BYTE POINTER IN PAGE ZERO. SET BY CALLING PROGRAM
     91  080d							;NVAL	 = $32		  ;SET BY CALLING PROGRAM
     92  080d							;WORK1  = $33		  ;3 BYTES USED AS WORKING AREA
     93  080d							;WORK2  = $34
     94  080d							;WORK3  = $35
     95  080d
     96  080d							; CYNTHCART
     97  080d		       00 22	   tunePtrL   equ	34	;2 bytes
     98  080d		       00 22	   copyPtrS   equ	34	; (also used for RAM copying)
     99  080d		       00 24	   tunePtrH   equ	36	;2 bytes (also used for RAM copying)
    100  080d		       00 24	   copyPtrD   equ	36	; (also used for RAM copying)
    101  080d
    102  080d		       00 2b	   lowTextPtr equ	43	; 2 BYTES
    103  080d		       00 2d	   lowColorPtr equ	45	; 2 BYTES
    104  080d
    105  080d		       00 2f	   helpReadPointerL equ	47
    106  080d		       00 30	   helpReadPointerM equ	48
    107  080d		       00 31	   helpWritePointerL equ	49
    108  080d		       00 32	   helpWritePointerM equ	50
    109  080d		       00 33	   helpColorPointerL equ	51
    110  080d		       00 34	   helpColorPointerM equ	52
    111  080d
    112  080d		       00 35	   portPtrL   equ	53	;2 bytes
    113  080d		       00 47	   portPtrH   equ	71	;2 bytes
    114  080d
    115  080d		       00 c2	   keyPtrL    equ	194	; used to set up key command function calls
    116  080d		       00 c3	   keyPtrH    equ	195
    117  080d
    118  080d							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    119  080d							; MIDI module -= -= -= -= -= -= -= -= -= -= -= -=
    120  080d							; private addresses ======
    121  080d		       00 64	   midiControl equ	$64	; $64 = 100
    122  080d		       00 66	   midiStatus =	$66	; 102
    123  080d		       00 68	   midiTx     =	$68	;104
    124  080d		       00 6a	   midiRx     =	$6a	;106
    125  080d		       00 6f	   keyTestIndex =	$6f	; 111
    126  080d		       00 70	   keyPressedIntern =	$70	; 112
    127  080d		       00 72	   shiftPressed =	$72	; 114
    128  080d							; public addresses ======
    129  080d		       00 6c	   midiRingbufferReadIndex =	$6c	;108
    130  080d		       00 6d	   midiRingbufferWriteIndex =	$6d	;109
    131  080d		       00 6e	   midiInterfaceType =	$6e	;110
    132  080d		       00 71	   keyPressed =	$71	; 113
    133  080d							; this module ======
    134  080d		       00 59	   midiMessage equ	$59	; 95
    135  080d		       00 5a	   lastWaveform equ	$5a	; 90
    136  080d							; - - - - - - - - - - - - - -
    137  080d							; - - - - - - - - - - - - - -
    138  080d							; Non-zero page
    139  080d		       7f 00	   midiRingbuffer =	$7F00
    140  080d							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    141  080d
    142  080d							;-------------------------------------
    143  080d
    144  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    145  080d							; NON-ZERO PAGE ($7000-$7FFF)
    146  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    147  080d
    148  080d		       70 00	   Trem       equ	$7000
    149  080d
    150  080d		       70 02	   FrameH     equ	$7002
    151  080d		       70 03	   Frame      equ	$7003
    152  080d
    153  080d		       70 04	   EchoPtr    equ	$7004
    154  080d		       70 05	   EchoCur    equ	$7005
    155  080d
    156  080d		       70 06	   Buffer     equ	$7006	; for paddle reading routine
    157  080d
    158  080d		       70 07	   MagicVoice equ	$7007
    159  080d
    160  080d		       70 08	   LastKey    equ	$7008
    161  080d
    162  080d		       70 09	   Button     equ	$7009
    163  080d
    164  080d		       70 0a	   LFO	      equ	$700A
    165  080d
    166  080d		       70 0b	   PatchTune  equ	$700B
    167  080d
    168  080d		       70 0c	   temp       equ	$700C
    169  080d
    170  080d							;KeyA	equ $700D
    171  080d							;KeyB	equ $700E
    172  080d							;KeyC	equ $700F
    173  080d
    174  080d							;lastKeyA equ $7010
    175  080d							;lastKeyB equ $7011
    176  080d							;lastKeyC equ $7012
    177  080d
    178  080d		       70 13	   portDirA   equ	$7013
    179  080d		       70 14	   portDirB   equ	$7014
    180  080d		       70 15	   portDirC   equ	$7015
    181  080d
    182  080d		       70 16	   pitchLA    equ	$7016
    183  080d		       70 17	   pitchLB    equ	$7017
    184  080d		       70 18	   pitchLC    equ	$7018
    185  080d
    186  080d		       70 19	   pitchHA    equ	$7019
    187  080d		       70 1a	   pitchHB    equ	$701A
    188  080d		       70 1b	   pitchHC    equ	$701B
    189  080d
    190  080d		       70 1c	   volume     equ	$701C
    191  080d
    192  080d							; soundModes
    193  080d							; UPPER 5 BITS = MODE, LOWER 3 BITS = SUBMODE
    194  080d		       00 00	   MODE_NORMAL equ	$00
    195  080d		       00 08	   MODE_6CHAN equ	$08
    196  080d		       00 10	   MODE_PORT1 equ	$10
    197  080d		       00 11	   MODE_PORT2 equ	$11
    198  080d		       00 12	   MODE_PORT3 equ	$12
    199  080d		       00 20	   MODE_MONO1 equ	$20
    200  080d		       00 21	   MODE_MONO2 equ	$21
    201  080d							;MODE_MONO3	equ $22
    202  080d		       00 40	   MODE_ARP1  equ	$40
    203  080d		       00 41	   MODE_ARP2  equ	$41
    204  080d		       00 42	   MODE_ARP3  equ	$42
    205  080d		       00 43	   MODE_ARP4  equ	$43
    206  080d		       00 44	   MODE_ARP5  equ	$44
    207  080d		       00 01	   MODE_5THS  equ	$01
    208  080d		       00 02	   MODE_5PORT equ	$02
    209  080d							;- - - - - - - - - - -
    210  080d
    211  080d		       00 10	   PORT_MASK  equ	$10
    212  080d		       00 20	   MONO_MASK  equ	$20
    213  080d		       00 40	   ARP_MASK   equ	$40
    214  080d		       00 08	   CHAN6_MASK equ	$08
    215  080d
    216  080d
    217  080d		       70 1d	   soundMode  equ	$701D
    218  080d		       70 1e	   arpSpeed   equ	$701E
    219  080d
    220  080d		       70 1f	   dispOn     equ	$701F
    221  080d
    222  080d		       70 20	   VICMode    equ	$7020
    223  080d
    224  080d		       70 21	   patPtr     equ	$7021
    225  080d
    226  080d		       70 22	   keyOffset  equ	$7022
    227  080d
    228  080d		       70 24	   volModeRAM equ	$7024
    229  080d
    230  080d		       70 25	   shiftL1    equ	$7025
    231  080d		       70 26	   shiftH1    equ	$7026
    232  080d		       70 27	   shiftL2    equ	$7027
    233  080d		       70 28	   shiftH2    equ	$7028
    234  080d
    235  080d							;$7025 - $7028 free
    236  080d
    237  080d		       70 29	   paddle     equ	$7029	; determines whether paddle controls filter or not
    238  080d
    239  080d		       70 30	   WaveType   equ	$7030
    240  080d		       70 37	   WaveType2  equ	$7037
    241  080d		       70 3e	   WaveType3  equ	$703E
    242  080d
    243  080d		       70 3f	   LFObend    equ	$703F
    244  080d		       70 40	   bender     equ	$7040
    245  080d
    246  080d		       70 43	   pitchTmpL  equ	$7043
    247  080d		       70 44	   pitchTmpH  equ	$7044
    248  080d
    249  080d		       70 45	   videoMode  equ	$7045
    250  080d
    251  080d		       70 46	   textTemp   equ	$7046
    252  080d
    253  080d		       70 47	   patchSetY  equ	$7047
    254  080d
    255  080d		       70 48	   LFORate    equ	$7048
    256  080d		       70 49	   LFODepth   equ	$7049
    257  080d
    258  080d		       70 50	   videoModeNum equ	$7050
    259  080d
    260  080d		       70 51	   portLastNote equ	$7051	;-$7053   3 bytes
    261  080d		       70 54	   portLastDir equ	$7054	;-$7056	 3 bytes
    262  080d
    263  080d		       70 57	   filter     equ	$7057
    264  080d
    265  080d		       70 58	   keyTimer   equ	$7058
    266  080d
    267  080d		       70 59	   bendSpd    equ	$7059
    268  080d
    269  080d		       70 5a	   SIDeditAddr equ	$705A
    270  080d		       70 5b	   SIDeditValue equ	$705B
    271  080d
    272  080d		       70 5c	   filterDisable equ	$705C
    273  080d
    274  080d		       70 5d	   lastKey    equ	$705D
    275  080d
    276  080d		       70 60	   hexKeyMode equ	$7060
    277  080d
    278  080d		       70 61	   NTSCmode   equ	$7061
    279  080d
    280  080d		       70 62	   temp16L    equ	$7062
    281  080d		       70 63	   temp16H    equ	$7063
    282  080d
    283  080d		       70 64	   saveX      equ	$7064
    284  080d
    285  080d							;EchoBuffer	equ 1184 ; 256 bytes
    286  080d
    287  080d		       70 65	   keyTemp    equ	$7065
    288  080d
    289  080d		       70 66	   lastOsc    equ	$7066
    290  080d
    291  080d		       70 67	   fullScreenMode equ	$7067
    292  080d
    293  080d		       70 68	   videoText  equ	$7068
    294  080d
    295  080d		       70 69	   attack     equ	$7069
    296  080d		       70 6a	   release    equ	$706A
    297  080d		       70 6b	   octave     equ	$706B
    298  080d		       70 6c	   filterStatus equ	$706C
    299  080d
    300  080d		       70 6d	   helpColor  equ	$706D
    301  080d		       70 6e	   helpYIn    equ	$706E
    302  080d		       70 6f	   helpYOut   equ	$706F
    303  080d
    304  080d		       70 70	   helpMode   equ	$7070
    305  080d
    306  080d		       70 71	   tuneSetting equ	$7071
    307  080d
    308  080d		       70 72	   hexDispTemp equ	$7072
    309  080d
    310  080d		       70 73	   sidTemp1   equ	$7073
    311  080d		       70 74	   sidTemp2   equ	$7074
    312  080d
    313  080d		       70 75	   customPatchSaved equ	$7075
    314  080d
    315  080d		       70 76	   paddleTop  equ	$7076
    316  080d		       70 77	   paddleBottom equ	$7077
    317  080d
    318  080d		       70 78	   paddleX    equ	$7078
    319  080d		       70 79	   paddleY    equ	$7079
    320  080d
    321  080d		       70 7a	   paddle2    equ	$707A
    322  080d		       70 7b	   lastPad2   equ	$707B
    323  080d
    324  080d		       70 7c	   debugOffset equ	$707C
    325  080d		       70 7d	   savedMidiStatus equ	$707D
    326  080d		       70 7e	   firstDataByte equ	$707E
    327  080d		       70 7f	   tempVelocity equ	$707F
    328  080d		       70 80	   bufferSize equ	$7080
    329  080d		       70 81	   noteTempA  equ	$7081
    330  080d		       70 82	   noteTempB  equ	$7082
    331  080d
    332  080d		       70 83	   benderAutoreset equ	$7083
    333  080d		       70 84	   polyphony  equ	$7084
    334  080d
    335  080d		       70 85	   arpOffset  equ	$7085
    336  080d
    337  080d		       70 86	   fxType     equ	$7086
    338  080d		       70 87	   modValue1  equ	$7087
    339  080d		       70 89	   modDirection equ	$7089
    340  080d		       70 8a	   modCounter equ	$708A
    341  080d		       70 8b	   modLFOMinValue equ	$708B
    342  080d		       70 8a	   modLFOMaxValue equ	$708A
    343  080d
    344  080d		       00 00	   MOD_NONE   equ	0
    345  080d		       00 01	   MOD_FILT_LFO equ	1
    346  080d		       00 02	   MOD_FILT_ENV equ	2
    347  080d		       00 03	   MOD_FILT3  equ	3
    348  080d		       00 04	   MOD_FILT4  equ	4
    349  080d		       00 05	   MOD_FILT5  equ	5
    350  080d		       00 06	   MOD_PW_LFO equ	6
    351  080d		       00 07	   MOD_PW2    equ	7
    352  080d
    353  080d		       70 8b	   noteOffCount equ	$708B
    354  080d		       70 8c	   noteOnCount equ	$708C
    355  080d
    356  080d		       70 8d	   hexDispColor equ	$708D
    357  080d
    358  080d		       70 8e	   midiBendValue equ	$708E
    359  080d
    360  080d		       70 8f	   temp2      equ	$708F
    361  080d
    362  080d
    363  080d		       70 97	   resonance  equ	$7097
    364  080d
    365  080d		       70 98	   resetValue equ	$7098
    366  080d
    367  080d		       70 99	   lastNoteCount equ	$7099
    368  080d		       70 9a	   lastNote   equ	$709A
    369  080d
    370  080d		       70 9b	   keyCount   equ	$709B
    371  080d
    372  080d		       70 9c	   filterModValue equ	$709C
    373  080d		       70 9d	   filterSetValue equ	$709D
    374  080d		       70 9e	   pwModValue equ	$709E
    375  080d		       70 9f	   pwSetValue equ	$709F
    376  080d
    377  080d		       70 f0	   midiTuning equ	$70F0
    378  080d		       70 f1	   benderTuning equ	$70F1
    379  080d		       70 f2	   lfoTuning  equ	$70F2
    380  080d		       70 f3	   systemTuning equ	$70F3
