------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
     90  72d7 ????						; + pitch fix for PAL
     91  72d7 ????						; + autodetection for PAL/NTSC
     92  72d7 ????						; - - - - - - - - - - - - - -
     93  72d7 ????						; 1.2.0
     94  72d7 ????						; + filter adjustment for SID Symphony
     95  72d7 ????						; - - - - - - - - - - - - - -
     96  72d7 ????						; 1.1 RELEASE
     97  72d7 ????						; + added SID HEX editor
     98  72d7 ????						; + changed tuning keys to avoid accidentally changing the tuning
     99  72d7 ????						; + added ability to turn the SID filter on and off
    100  72d7 ????						; - - - - - - - - - - - - - -
    101  72d7 ????						; 1.0 RELEASE
    102  72d7 ????						; + first official release
    103  72d7 ????						;-----------------------------------------------------
    104  72d7 ????
    105  72d7 ????
    106  72d7 ????						;-----------------------------------------------------
    107  72d7 ????						; FUTURE TODO LIST:
    108  72d7 ????						; - - - - - - - - - - - - - - -
    109  72d7 ????						; - midi trigger to turn off/on omni
    110  72d7 ????						; - - - - - - - - - - - - - - -
    111  72d7 ????						; - make rising mod not drop
    112  72d7 ????						; - wire up pwModValue from functions
    113  72d7 ????						; - wire up pwSetValue from midi and paddle
    114  72d7 ????						; - create filter and PW setter that runs every frame
    115  72d7 ????						; - - - - - - - - - - - - - - -
    116  72d7 ????						; - have mono-stack check to make sure notes aren't too low or too high
    117  72d7 ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    118  72d7 ????						; - create system that cycles which spots are favored for new empty or replacement notes
    119  72d7 ????						; - - - - - - - - - - - - - - -
    120  72d7 ????						; - auto-detect secondary SID
    121  72d7 ????						; - automatic setup for Kerberos MIDI
    122  72d7 ????						; - - - - - - - - - - - - - - -
    123  72d7 ????						; - fix note off bug with drum machine?
    124  72d7 ????						; - - - - - - - - - - - - - - -
    125  72d7 ????						; -- show held modifier keys
    126  72d7 ????						; - link SID memory to a controller block
    127  72d7 ????						; - make fifths buttons preserve the portamento setting
    128  72d7 ????						; - - - - - - - - - - - - - - -
    129  72d7 ????						; - new intervals other than 5ths
    130  72d7 ????						; - better mute/noise reduction
    131  72d7 ????						; - alternate set of keybindings for use without the keyboard overlay
    132  72d7 ????						; - - - - - - - - - - - - - - -
    133  72d7 ????						; - auto-detect second SID at multiple locations, avoid conflict with MIDI interface
    134  72d7 ????						; - - - - - - - - - - - - - - -
    135  72d7 ????						; - more patches
    136  72d7 ????						; - paddle 2 auto-on
    137  72d7 ????						; - make smarter key->oscillator assignment to fix long release
    138  72d7 ????						; - LFO during release
    139  72d7 ????						; - LFO -> Pulse Width and Volume and Filter
    140  72d7 ????						; - mono-stack mode
    141  72d7 ????						; - 6 voice polyphony with 2 SIDS
    142  72d7 ????						;--------------------------
    143  72d7 ????						; - add echo long/med/short
    144  72d7 ????						; - more extreme variations in video mode
    145  72d7 ????						; - noise reduction
    146  72d7 ????						; - Envelope -> Filter Cutoff
    147  72d7 ????						; - filter type
    148  72d7 ????						; - ring modulation
    149  72d7 ????						; - sync
    150  72d7 ????						; - Whammy speed control
    151  72d7 ????						;--------------------------
    152  72d7 ????						; - filter Q
    153  72d7 ????						; - save patches to disk
    154  72d7 ????						;--------------------------
    155  72d7 ????						;--------------------------
    156  72d7 ????
    157  72d7 ????
    158  72d7 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    159  72d7 ????						;# MEMORY MAP
    160  72d7 ????						;#
    161  72d7 ????						;# $0800-$3800 Program and data
    162  72d7 ????						;# $7000-$7200 Variables and buffers (512 bytes)
    163  72d7 ????						;# $7F00-$7FFF MIDI ring buffer
    164  72d7 ????						;#
    165  72d7 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    166  72d7 ????
    167  72d7 ????
    168  72d7 ????
    169  72d7 ????
    170  72d7 ????						;/\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/
    171  72d7 ????				      processor	6502
    172  72d7 ????
    173  72d7 ????						; Image run mode:
    174  72d7 ????	       00 00	   CART       equ	0	; run at $8000 off cartridge ROM
    175  72d7 ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word
    176  72d7 ????	       00 02	   RAM	      equ	2	; run at $1000, needs to be copied or decompressed into $3000 (used for compresed version)
    177  72d7 ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (This mode is no longer supported)
    178  72d7 ????
    179  72d7 ????						;**********************************************************
    180  72d7 ????						;**********************************************************
    181  72d7 ????						; PROGRAM CONFIGURATION SWITCHES
    182  72d7 ????						;**********************************************************
    183  72d7 ????						;**********************************************************
    184  72d7 ????	       00 02	   MODE       equ	RAM	; DISK, CART, KERNEL_OBSOLETE, or RAM (for compression),
    185  72d7 ????
    186  72d7 ????	       00 01	   RAMCOPY    equ	1	; Copy program to RAM before running
    187  72d7 ????
    188  72d7 ????						;SID2 equ $D420
    189  72d7 ????						;SID2 equ $DE00
    190  72d7 ????	       df 00	   SID2       equ	$DF00
    191  72d7 ????
    192  72d7 ????	       00 00	   USE_DUMMY_MIDI_LIBRARY equ	0
    193  72d7 ????						;USE_DUMMY_MIDI_LIBRARY equ 1
    194  72d7 ????
    195  72d7 ????	       00 01	   ENABLE_MIDI_COMMANDS equ	1
    196  72d7 ????
    197  72d7 ????	       00 00	   DEBUG_DISABLE_VIDEO_MODE equ	0
    198  72d7 ????	       00 00	   DEBUG_DISPLAY equ	0
    199  72d7 ????	       00 00	   OFFSET_CONTROLLERS equ	0
    200  72d7 ????	       00 00	   DEBUG_SHOW_MIDI equ	0
    201  72d7 ????	       00 00	   DEBUG_DISABLE_KEY_TIMER equ	0
    202  72d7 ????	       00 00	   DEBUG_SHOW_PORTAMENTO equ	0
    203  72d7 ????
    204  72d7 ????
    205  72d7 ????						;**********************************************************
    206  72d7 ????						;**********************************************************
    207  72d7 ????						;**********************************************************
    208  72d7 ????
    209  72d7 ????						; *********************************************
    210  72d7 ????						; START OF PROGRAM IN MEMORY
    211  72d7 ????						; *********************************************
    212  72d7 ????
    213  72d7 ????						;==================================================
    214  72d7 ????						; load from disk as PRG with auto-run
    215  72d7 ????			  -	      IF	MODE=DISK
    216  72d7 ????			  -BASEADDR   equ	2047	; 2047 = $7FF
    217  72d7 ????			  -	      org	BASEADDR	; the beginning of the BASIC program area
    218  72d7 ????			  -
    219  72d7 ????			  -			; disk load location
    220  72d7 ????			  -	      byte	$01,$08
    221  72d7 ????			  -			; BASIC program to call the cynthcart machine code...
    222  72d7 ????			  -			; 10 SYS 2061
    223  72d7 ????			  -	      byte	$0b,$08, $0a,$00,$9e,$32, $30,$36,$31,$00, $00,$00
    224  72d7 ????			  -			; next effective address after this is 2061 / $80D
    225  72d7 ????				      ENDIF
    226  72d7 ????
    227  72d7 ????						;==================================================
    228  72d7 ????						; straight cart ROM
    229  72d7 ????			  -	      IF	MODE=CART
    230  72d7 ????			  -BASEADDR   equ	$8000
    231  72d7 ????			  -	      org	BASEADDR
    232  72d7 ????			  -	      word	Startup
    233  72d7 ????			  -	      word	Startup
    234  72d7 ????			  -			; 5 byte cartridge startup code
    235  72d7 ????			  -	      byte	$C3, $C2, $CD, $38, $30
    236  72d7 ????				      ENDIF
    237  72d7 ????
    238  72d7 ????						;==================================================
    239  72d7 ????						; load from RAM, requires wrapper to load into RAM (used for compressed version)
    240  72d7 ????				      IF	MODE=RAM
    241  72d7 ????	       40 00	   BASEADDR   equ	$4000
    242  72d7 ????						;BASEADDR equ $4FFE ; DEBUG SETUP AS PRG
    243  4000					      org	BASEADDR
    244  4000							;byte $00,$50 ; DEBUG SETUP AS PRG
    245  4000					      ENDIF
    246  4000
    247  4000							;==================================================
    248  4000							; to replace BASIC ROM (NO LONGER SUPPORTED)
    249  4000				  -	      IF	MODE=KERNEL_OBSOLETE
    250  4000				  -BASEADDR   equ	$8000
    251  4000				  -	      org	BASEADDR
    252  4000				  -	      word	$E394	; RESET
    253  4000				  -	      word	$E37B	; Warm Start
    254  4000					      ENDIF
    255  4000
    256  4000							;---------------------------------------
    257  4000							; variables and constants here
    258  4000							;---------------------------------------
------- FILE cynth_vars.asm LEVEL 2 PASS 2
      0  4000					      include	cynth_vars.asm
      1  4000							; *********************************************
      2  4000							; Constants
      3  4000							; *********************************************
      4  4000
      5  4000							;KEYTIME equ 128
      6  4000							;KEYTIME equ 64
      7  4000		       00 28	   KEYTIME    equ	40
      8  4000
      9  4000		       00 e0	   REL_SHORT  equ	$E0
     10  4000		       00 e9	   REL_MED    equ	$E9
     11  4000		       00 ee	   REL_LONG   equ	$EE
     12  4000
     13  4000		       00 00	   ATK_SHORT  equ	$00
     14  4000		       00 90	   ATK_MED    equ	$90
     15  4000		       00 e0	   ATK_LONG   equ	$E0
     16  4000
     17  4000
     18  4000		       00 00	   VOLOFF     equ	$00
     19  4000		       00 07	   VOLLOW     equ	$07
     20  4000		       00 0b	   VOLMED     equ	$0B
     21  4000		       00 0f	   VOLHIGH    equ	$0F
     22  4000
     23  4000		       00 c5	   CURRENTKEY equ	197
     24  4000
     25  4000		       d0 20	   BACK_COLOR equ	53280
     26  4000		       d0 21	   BORD_COLOR equ	53281
     27  4000
     28  4000		       d4 00	   SID1       equ	$D400
     29  4000
     30  4000
     31  4000							;SID2 equ $DEE0
     32  4000
     33  4000		       00 04	   SID2OFFSET equ	4
     34  4000
     35  4000		       00 0a	   SID_SYMPHONY_FILTER_OFFSET equ	10
     36  4000
     37  4000		       00 00	   SV1FL      equ	$00
     38  4000		       00 01	   SV1FH      equ	$01
     39  4000		       00 02	   SV1PWL     equ	$02
     40  4000		       00 03	   SV1PWH     equ	$03
     41  4000		       00 04	   SV1WAVE    equ	$04
     42  4000		       00 05	   SV1AD      equ	$05
     43  4000		       00 06	   SV1SR      equ	$06
     44  4000
     45  4000		       00 07	   SV2FL      equ	$07
     46  4000		       00 08	   SV2FH      equ	$08
     47  4000		       00 09	   SV2PWL     equ	$09
     48  4000		       00 0a	   SV2PWH     equ	$0A
     49  4000		       00 0b	   SV2WAVE    equ	$0B
     50  4000		       00 0c	   SV2AD      equ	$0C
     51  4000		       00 0d	   SV2SR      equ	$0D
     52  4000
     53  4000		       00 0e	   SV3FL      equ	$0E
     54  4000		       00 0f	   SV3FH      equ	$0F
     55  4000		       00 10	   SV3PWL     equ	$10
     56  4000		       00 11	   SV3PWH     equ	$11
     57  4000		       00 12	   SV3WAVE    equ	$12
     58  4000		       00 13	   SV3AD      equ	$13
     59  4000		       00 14	   SV3SR      equ	$14
     60  4000
     61  4000		       00 15	   SFILTL     equ	$15
     62  4000		       00 16	   SFILTH     equ	$16
     63  4000		       00 17	   SFILTC     equ	$17
     64  4000		       00 18	   SVOLMODE   equ	$18
     65  4000
     66  4000		       00 19	   SPAD1      equ	$19
     67  4000		       00 1a	   SPAD2      equ	$1A
     68  4000
     69  4000		       00 1b	   SRAND      equ	$1B
     70  4000
     71  4000		       dc 00	   PortA      equ	$dc00
     72  4000		       dc 02	   Ciddra     equ	$dc02
     73  4000
     74  4000
     75  4000							; *********************************************
     76  4000							; RAM Variables
     77  4000							; *********************************************
     78  4000
     79  4000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  4000							; ZERO PAGE
     81  4000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     82  4000
     83  4000							; FROM SORTING ROUTINE
     84  4000		       01 20	   zpadd      =	$120	;2 byte pointer in page zero. set by calling program
     85  4000		       01 22	   nval       =	$122	;set by calling program
     86  4000		       01 25	   work1      =	$125	;3 bytes used as working area
     87  4000		       01 26	   work2      =	$126
     88  4000		       01 27	   work3      =	$127
     89  4000
     90  4000							;ZPADD  = $30		  ;2 BYTE POINTER IN PAGE ZERO. SET BY CALLING PROGRAM
     91  4000							;NVAL	 = $32		  ;SET BY CALLING PROGRAM
     92  4000							;WORK1  = $33		  ;3 BYTES USED AS WORKING AREA
     93  4000							;WORK2  = $34
     94  4000							;WORK3  = $35
     95  4000
     96  4000							; CYNTHCART
     97  4000		       00 22	   tunePtrL   equ	34	;2 bytes
     98  4000		       00 22	   copyPtrS   equ	34	; (also used for RAM copying)
     99  4000		       00 24	   tunePtrH   equ	36	;2 bytes (also used for RAM copying)
    100  4000		       00 24	   copyPtrD   equ	36	; (also used for RAM copying)
    101  4000
    102  4000		       00 2b	   lowTextPtr equ	43	; 2 BYTES
    103  4000		       00 2d	   lowColorPtr equ	45	; 2 BYTES
    104  4000
    105  4000		       00 2f	   helpReadPointerL equ	47
    106  4000		       00 30	   helpReadPointerM equ	48
    107  4000		       00 31	   helpWritePointerL equ	49
    108  4000		       00 32	   helpWritePointerM equ	50
    109  4000		       00 33	   helpColorPointerL equ	51
    110  4000		       00 34	   helpColorPointerM equ	52
    111  4000
    112  4000		       00 35	   portPtrL   equ	53	;2 bytes
    113  4000		       00 47	   portPtrH   equ	71	;2 bytes
    114  4000
    115  4000		       00 c2	   keyPtrL    equ	194	; used to set up key command function calls
    116  4000		       00 c3	   keyPtrH    equ	195
    117  4000
    118  4000							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    119  4000							; MIDI module -= -= -= -= -= -= -= -= -= -= -= -=
    120  4000							; private addresses ======
    121  4000		       00 64	   midiControl equ	$64	; $64 = 100
    122  4000		       00 66	   midiStatus =	$66	; 102
    123  4000		       00 68	   midiTx     =	$68	;104
    124  4000		       00 6a	   midiRx     =	$6a	;106
    125  4000		       00 6f	   keyTestIndex =	$6f	; 111
    126  4000		       00 70	   keyPressedIntern =	$70	; 112
    127  4000		       00 72	   shiftPressed =	$72	; 114
    128  4000							; public addresses ======
    129  4000		       00 6c	   midiRingbufferReadIndex =	$6c	;108
    130  4000		       00 6d	   midiRingbufferWriteIndex =	$6d	;109
    131  4000		       00 6e	   midiInterfaceType =	$6e	;110
    132  4000		       00 71	   keyPressed =	$71	; 113
    133  4000							; this module ======
    134  4000		       00 59	   midiMessage equ	$59	; 95
    135  4000		       00 5a	   lastWaveform equ	$5a	; 90
    136  4000							; - - - - - - - - - - - - - -
    137  4000							; - - - - - - - - - - - - - -
    138  4000							; Non-zero page
    139  4000		       7f 00	   midiRingbuffer =	$7F00
    140  4000							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    141  4000
    142  4000							;-------------------------------------
    143  4000
    144  4000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    145  4000							; NON-ZERO PAGE ($7000-$7FFF)
    146  4000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    147  4000
    148  4000		       70 00	   Trem       equ	$7000
    149  4000
    150  4000		       70 02	   FrameH     equ	$7002
    151  4000		       70 03	   Frame      equ	$7003
    152  4000
    153  4000		       70 04	   EchoPtr    equ	$7004
    154  4000		       70 05	   EchoCur    equ	$7005
    155  4000
    156  4000		       70 06	   Buffer     equ	$7006	; for paddle reading routine
    157  4000
    158  4000		       70 07	   MagicVoice equ	$7007
    159  4000
    160  4000		       70 08	   LastKey    equ	$7008
    161  4000
    162  4000		       70 09	   Button     equ	$7009
    163  4000
    164  4000		       70 0a	   LFO	      equ	$700A
    165  4000
    166  4000		       70 0b	   PatchTune  equ	$700B
    167  4000
    168  4000		       70 0c	   temp       equ	$700C
    169  4000
    170  4000							;KeyA	equ $700D
    171  4000							;KeyB	equ $700E
    172  4000							;KeyC	equ $700F
    173  4000
    174  4000							;lastKeyA equ $7010
    175  4000							;lastKeyB equ $7011
    176  4000							;lastKeyC equ $7012
    177  4000
    178  4000		       70 13	   portDirA   equ	$7013
    179  4000		       70 14	   portDirB   equ	$7014
    180  4000		       70 15	   portDirC   equ	$7015
    181  4000
    182  4000		       70 16	   pitchLA    equ	$7016
    183  4000		       70 17	   pitchLB    equ	$7017
    184  4000		       70 18	   pitchLC    equ	$7018
    185  4000
    186  4000		       70 19	   pitchHA    equ	$7019
    187  4000		       70 1a	   pitchHB    equ	$701A
    188  4000		       70 1b	   pitchHC    equ	$701B
    189  4000
    190  4000		       70 1c	   volume     equ	$701C
    191  4000
    192  4000							; soundModes
    193  4000							; UPPER 5 BITS = MODE, LOWER 3 BITS = SUBMODE
    194  4000		       00 00	   MODE_NORMAL equ	$00
    195  4000		       00 08	   MODE_6CHAN equ	$08
    196  4000		       00 10	   MODE_PORT1 equ	$10
    197  4000		       00 11	   MODE_PORT2 equ	$11
    198  4000		       00 12	   MODE_PORT3 equ	$12
    199  4000		       00 20	   MODE_MONO1 equ	$20
    200  4000		       00 21	   MODE_MONO2 equ	$21
    201  4000							;MODE_MONO3	equ $22
    202  4000		       00 40	   MODE_ARP1  equ	$40
    203  4000		       00 41	   MODE_ARP2  equ	$41
    204  4000		       00 42	   MODE_ARP3  equ	$42
    205  4000		       00 43	   MODE_ARP4  equ	$43
    206  4000		       00 44	   MODE_ARP5  equ	$44
    207  4000		       00 01	   MODE_5THS  equ	$01
    208  4000		       00 02	   MODE_5PORT equ	$02
    209  4000							;- - - - - - - - - - -
    210  4000
    211  4000		       00 10	   PORT_MASK  equ	$10
    212  4000		       00 20	   MONO_MASK  equ	$20
    213  4000		       00 40	   ARP_MASK   equ	$40
    214  4000		       00 08	   CHAN6_MASK equ	$08
    215  4000
    216  4000
    217  4000		       70 1d	   soundMode  equ	$701D
    218  4000		       70 1e	   arpSpeed   equ	$701E
    219  4000
    220  4000		       70 1f	   dispOn     equ	$701F
    221  4000
    222  4000		       70 20	   VICMode    equ	$7020
    223  4000
    224  4000		       70 21	   patPtr     equ	$7021
    225  4000
    226  4000		       70 22	   keyOffset  equ	$7022
    227  4000
    228  4000		       70 24	   volModeRAM equ	$7024
    229  4000
    230  4000		       70 25	   shiftL1    equ	$7025
    231  4000		       70 26	   shiftH1    equ	$7026
    232  4000		       70 27	   shiftL2    equ	$7027
    233  4000		       70 28	   shiftH2    equ	$7028
    234  4000
    235  4000							;$7025 - $7028 free
    236  4000
    237  4000		       70 29	   paddle     equ	$7029	; determines whether paddle controls filter or not
    238  4000
    239  4000		       70 30	   WaveType   equ	$7030
    240  4000		       70 37	   WaveType2  equ	$7037
    241  4000		       70 3e	   WaveType3  equ	$703E
    242  4000
    243  4000		       70 3f	   LFObend    equ	$703F
    244  4000		       70 40	   bender     equ	$7040
    245  4000
    246  4000		       70 43	   pitchTmpL  equ	$7043
    247  4000		       70 44	   pitchTmpH  equ	$7044
    248  4000
    249  4000		       70 45	   videoMode  equ	$7045
    250  4000
    251  4000		       70 46	   textTemp   equ	$7046
    252  4000
    253  4000		       70 47	   patchSetY  equ	$7047
    254  4000
    255  4000		       70 48	   LFORate    equ	$7048
    256  4000		       70 49	   LFODepth   equ	$7049
    257  4000
    258  4000		       70 50	   videoModeNum equ	$7050
    259  4000
    260  4000		       70 51	   portLastNote equ	$7051	;-$7053   3 bytes
    261  4000		       70 54	   portLastDir equ	$7054	;-$7056	 3 bytes
    262  4000
    263  4000		       70 57	   filter     equ	$7057
    264  4000
    265  4000		       70 58	   keyTimer   equ	$7058
    266  4000
    267  4000		       70 59	   bendSpd    equ	$7059
    268  4000
    269  4000		       70 5a	   SIDeditAddr equ	$705A
    270  4000		       70 5b	   SIDeditValue equ	$705B
    271  4000
    272  4000		       70 5c	   filterDisable equ	$705C
    273  4000
    274  4000		       70 5d	   lastKey    equ	$705D
    275  4000
    276  4000		       70 60	   hexKeyMode equ	$7060
    277  4000
    278  4000		       70 61	   NTSCmode   equ	$7061
    279  4000
    280  4000		       70 62	   temp16L    equ	$7062
    281  4000		       70 63	   temp16H    equ	$7063
    282  4000
    283  4000		       70 64	   saveX      equ	$7064
    284  4000
    285  4000							;EchoBuffer	equ 1184 ; 256 bytes
    286  4000
    287  4000		       70 65	   keyTemp    equ	$7065
    288  4000
    289  4000		       70 66	   lastOsc    equ	$7066
    290  4000
    291  4000		       70 67	   fullScreenMode equ	$7067
    292  4000
    293  4000		       70 68	   videoText  equ	$7068
    294  4000
    295  4000		       70 69	   attack     equ	$7069
    296  4000		       70 6a	   release    equ	$706A
    297  4000		       70 6b	   octave     equ	$706B
    298  4000		       70 6c	   filterStatus equ	$706C
    299  4000
    300  4000		       70 6d	   helpColor  equ	$706D
    301  4000		       70 6e	   helpYIn    equ	$706E
    302  4000		       70 6f	   helpYOut   equ	$706F
    303  4000
    304  4000		       70 70	   helpMode   equ	$7070
    305  4000
    306  4000		       70 71	   tuneSetting equ	$7071
    307  4000
    308  4000		       70 72	   hexDispTemp equ	$7072
    309  4000
    310  4000		       70 73	   sidTemp1   equ	$7073
    311  4000		       70 74	   sidTemp2   equ	$7074
    312  4000
    313  4000		       70 75	   customPatchSaved equ	$7075
    314  4000
    315  4000		       70 76	   paddleTop  equ	$7076
    316  4000		       70 77	   paddleBottom equ	$7077
    317  4000
    318  4000		       70 78	   paddleX    equ	$7078
    319  4000		       70 79	   paddleY    equ	$7079
    320  4000
    321  4000		       70 7a	   paddle2    equ	$707A
    322  4000		       70 7b	   lastPad2   equ	$707B
    323  4000
    324  4000		       70 7c	   debugOffset equ	$707C
    325  4000		       70 7d	   savedMidiStatus equ	$707D
    326  4000		       70 7e	   firstDataByte equ	$707E
    327  4000		       70 7f	   tempVelocity equ	$707F
    328  4000		       70 80	   bufferSize equ	$7080
    329  4000		       70 81	   noteTempA  equ	$7081
    330  4000		       70 82	   noteTempB  equ	$7082
    331  4000
    332  4000		       70 83	   benderAutoreset equ	$7083
    333  4000		       70 84	   polyphony  equ	$7084
    334  4000
    335  4000		       70 85	   arpOffset  equ	$7085
    336  4000
    337  4000		       70 86	   fxType     equ	$7086
    338  4000		       70 87	   modValue1  equ	$7087
    339  4000		       70 89	   modDirection equ	$7089
    340  4000		       70 8a	   modCounter equ	$708A
    341  4000		       70 8b	   modLFOMinValue equ	$708B
    342  4000		       70 8a	   modLFOMaxValue equ	$708A
    343  4000
    344  4000		       00 00	   MOD_NONE   equ	0
    345  4000		       00 01	   MOD_FILT_LFO equ	1
    346  4000		       00 02	   MOD_FILT_ENV equ	2
    347  4000		       00 03	   MOD_FILT3  equ	3
    348  4000		       00 04	   MOD_FILT4  equ	4
    349  4000		       00 05	   MOD_FILT5  equ	5
    350  4000		       00 06	   MOD_PW_LFO equ	6
    351  4000		       00 07	   MOD_PW2    equ	7
    352  4000
    353  4000		       70 8b	   noteOffCount equ	$708B
    354  4000		       70 8c	   noteOnCount equ	$708C
    355  4000
    356  4000		       70 8d	   hexDispColor equ	$708D
    357  4000
    358  4000		       70 8e	   midiBendValue equ	$708E
    359  4000
    360  4000		       70 8f	   temp2      equ	$708F
    361  4000
    362  4000
    363  4000		       70 97	   resonance  equ	$7097
    364  4000
    365  4000		       70 98	   resetValue equ	$7098
    366  4000
    367  4000		       70 99	   lastNoteCount equ	$7099
    368  4000		       70 9a	   lastNote   equ	$709A
    369  4000
    370  4000		       70 9b	   keyCount   equ	$709B
    371  4000
    372  4000		       70 9c	   filterModValue equ	$709C
    373  4000		       70 9d	   filterSetValue equ	$709D
    374  4000		       70 9e	   pwModValue equ	$709E
    375  4000		       70 9f	   pwSetValue equ	$709F
    376  4000
