------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
    173  82d7 ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (This mode is no longer supported)
    174  82d7 ????
    175  82d7 ????						;**********************************************************
    176  82d7 ????						;**********************************************************
    177  82d7 ????						; PROGRAM CONFIGURATION SWITCHES
    178  82d7 ????						;**********************************************************
    179  82d7 ????						;**********************************************************
    180  82d7 ????	       00 02	   MODE       equ	RAM	; DISK, CART, KERNEL_OBSOLETE, or RAM (for compression),
    181  82d7 ????
    182  82d7 ????	       00 01	   RAMCOPY    equ	1	; Copy program to RAM before running
    183  82d7 ????
    184  82d7 ????	       d4 20	   SID2       equ	$D420
    185  82d7 ????						;SID2 equ $DE00
    186  82d7 ????
    187  82d7 ????	       00 00	   USE_DUMMY_MIDI_LIBRARY equ	0
    188  82d7 ????						;USE_DUMMY_MIDI_LIBRARY equ 1
    189  82d7 ????
    190  82d7 ????	       00 01	   ENABLE_MIDI_COMMANDS equ	1
    191  82d7 ????
    192  82d7 ????	       00 00	   DEBUG_DISABLE_VIDEO_MODE equ	0
    193  82d7 ????	       00 00	   DEBUG_DISPLAY equ	0
    194  82d7 ????	       00 00	   OFFSET_CONTROLLERS equ	0
    195  82d7 ????	       00 00	   DEBUG_SHOW_MIDI equ	0
    196  82d7 ????	       00 00	   DEBUG_DISABLE_KEY_TIMER equ	0
    197  82d7 ????	       00 00	   DEBUG_SHOW_PORTAMENTO equ	0
    198  82d7 ????
    199  82d7 ????
    200  82d7 ????						;**********************************************************
    201  82d7 ????						;**********************************************************
    202  82d7 ????						;**********************************************************
    203  82d7 ????
    204  82d7 ????						; *********************************************
    205  82d7 ????						; START OF PROGRAM IN MEMORY
    206  82d7 ????						; *********************************************
    207  82d7 ????
    208  82d7 ????						;==================================================
    209  82d7 ????						; load from disk as PRG with auto-run
    210  82d7 ????			  -	      IF	MODE=DISK
    211  82d7 ????			  -BASEADDR   equ	2047	; 2047 = $7FF
    212  82d7 ????			  -	      org	BASEADDR	; the beginning of the BASIC program area
    213  82d7 ????			  -
    214  82d7 ????			  -			; disk load location
    215  82d7 ????			  -	      byte	$01,$08
    216  82d7 ????			  -			; BASIC program to call the cynthcart machine code...
    217  82d7 ????			  -			; 10 SYS 2061
    218  82d7 ????			  -	      byte	$0b,$08, $0a,$00,$9e,$32, $30,$36,$31,$00, $00,$00
    219  82d7 ????			  -			; next effective address after this is 2061 / $80D
    220  82d7 ????				      ENDIF
    221  82d7 ????
    222  82d7 ????						;==================================================
    223  82d7 ????						; straight cart ROM
    224  82d7 ????			  -	      IF	MODE=CART
    225  82d7 ????			  -BASEADDR   equ	$8000
    226  82d7 ????			  -	      org	BASEADDR
    227  82d7 ????			  -	      word	Startup
    228  82d7 ????			  -	      word	Startup
    229  82d7 ????			  -			; 5 byte cartridge startup code
    230  82d7 ????			  -	      byte	$C3, $C2, $CD, $38, $30
    231  82d7 ????				      ENDIF
    232  82d7 ????
    233  82d7 ????						;==================================================
    234  82d7 ????						; load from RAM, requires wrapper to load into RAM (used for compressed version)
    235  82d7 ????				      IF	MODE=RAM
    236  82d7 ????	       50 00	   BASEADDR   equ	$5000
    237  82d7 ????						;BASEADDR equ $4FFE ; DEBUG SETUP AS PRG
    238  5000					      org	BASEADDR
    239  5000							;byte $00,$50 ; DEBUG SETUP AS PRG
    240  5000					      ENDIF
    241  5000
    242  5000							;==================================================
    243  5000							; to replace BASIC ROM (NO LONGER SUPPORTED)
    244  5000				  -	      IF	MODE=KERNEL_OBSOLETE
    245  5000				  -BASEADDR   equ	$8000
    246  5000				  -	      org	BASEADDR
    247  5000				  -	      word	$E394	; RESET
    248  5000				  -	      word	$E37B	; Warm Start
    249  5000					      ENDIF
    250  5000
    251  5000							;---------------------------------------
    252  5000							; variables and constants here
    253  5000							;---------------------------------------
------- FILE cynth_vars.asm LEVEL 2 PASS 2
      0  5000					      include	cynth_vars.asm
      1  5000							; *********************************************
      2  5000							; Constants
      3  5000							; *********************************************
      4  5000
      5  5000							;KEYTIME equ 128
      6  5000							;KEYTIME equ 64
      7  5000		       00 28	   KEYTIME    equ	40
      8  5000
      9  5000		       00 e0	   REL_SHORT  equ	$E0
     10  5000		       00 e9	   REL_MED    equ	$E9
     11  5000		       00 ee	   REL_LONG   equ	$EE
     12  5000
     13  5000		       00 00	   ATK_SHORT  equ	$00
     14  5000		       00 90	   ATK_MED    equ	$90
     15  5000		       00 e0	   ATK_LONG   equ	$E0
     16  5000
     17  5000
     18  5000		       00 00	   VOLOFF     equ	$00
     19  5000		       00 07	   VOLLOW     equ	$07
     20  5000		       00 0b	   VOLMED     equ	$0B
     21  5000		       00 0f	   VOLHIGH    equ	$0F
     22  5000
     23  5000		       00 c5	   CURRENTKEY equ	197
     24  5000
     25  5000		       d0 20	   BACK_COLOR equ	53280
     26  5000		       d0 21	   BORD_COLOR equ	53281
     27  5000
     28  5000		       d4 00	   SID1       equ	$D400
     29  5000
     30  5000
     31  5000							;SID2 equ $DEE0
     32  5000
     33  5000		       00 04	   SID2OFFSET equ	4
     34  5000
     35  5000		       00 0a	   SID_SYMPHONY_FILTER_OFFSET equ	10
     36  5000
     37  5000		       00 00	   SV1FL      equ	$00
     38  5000		       00 01	   SV1FH      equ	$01
     39  5000		       00 02	   SV1PWL     equ	$02
     40  5000		       00 03	   SV1PWH     equ	$03
     41  5000		       00 04	   SV1WAVE    equ	$04
     42  5000		       00 05	   SV1AD      equ	$05
     43  5000		       00 06	   SV1SR      equ	$06
     44  5000
     45  5000		       00 07	   SV2FL      equ	$07
     46  5000		       00 08	   SV2FH      equ	$08
     47  5000		       00 09	   SV2PWL     equ	$09
     48  5000		       00 0a	   SV2PWH     equ	$0A
     49  5000		       00 0b	   SV2WAVE    equ	$0B
     50  5000		       00 0c	   SV2AD      equ	$0C
     51  5000		       00 0d	   SV2SR      equ	$0D
     52  5000
     53  5000		       00 0e	   SV3FL      equ	$0E
     54  5000		       00 0f	   SV3FH      equ	$0F
     55  5000		       00 10	   SV3PWL     equ	$10
     56  5000		       00 11	   SV3PWH     equ	$11
     57  5000		       00 12	   SV3WAVE    equ	$12
     58  5000		       00 13	   SV3AD      equ	$13
     59  5000		       00 14	   SV3SR      equ	$14
     60  5000
     61  5000		       00 15	   SFILTL     equ	$15
     62  5000		       00 16	   SFILTH     equ	$16
     63  5000		       00 17	   SFILTC     equ	$17
     64  5000		       00 18	   SVOLMODE   equ	$18
     65  5000
     66  5000		       00 19	   SPAD1      equ	$19
     67  5000		       00 1a	   SPAD2      equ	$1A
     68  5000
     69  5000		       00 1b	   SRAND      equ	$1B
     70  5000
     71  5000		       dc 00	   PortA      equ	$dc00
     72  5000		       dc 02	   Ciddra     equ	$dc02
     73  5000
     74  5000
     75  5000							; *********************************************
     76  5000							; RAM Variables
     77  5000							; *********************************************
     78  5000
     79  5000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  5000							; ZERO PAGE
     81  5000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     82  5000
     83  5000							; FROM SORTING ROUTINE
     84  5000		       01 20	   zpadd      =	$120	;2 byte pointer in page zero. set by calling program
     85  5000		       01 22	   nval       =	$122	;set by calling program
     86  5000		       01 25	   work1      =	$125	;3 bytes used as working area
     87  5000		       01 26	   work2      =	$126
     88  5000		       01 27	   work3      =	$127
     89  5000
     90  5000							;ZPADD  = $30		  ;2 BYTE POINTER IN PAGE ZERO. SET BY CALLING PROGRAM
     91  5000							;NVAL	 = $32		  ;SET BY CALLING PROGRAM
     92  5000							;WORK1  = $33		  ;3 BYTES USED AS WORKING AREA
     93  5000							;WORK2  = $34
     94  5000							;WORK3  = $35
     95  5000
     96  5000							; CYNTHCART
     97  5000		       00 22	   tunePtrL   equ	34	;2 bytes
     98  5000		       00 22	   copyPtrS   equ	34	; (also used for RAM copying)
     99  5000		       00 24	   tunePtrH   equ	36	;2 bytes (also used for RAM copying)
    100  5000		       00 24	   copyPtrD   equ	36	; (also used for RAM copying)
    101  5000
    102  5000		       00 2b	   lowTextPtr equ	43	; 2 BYTES
    103  5000		       00 2d	   lowColorPtr equ	45	; 2 BYTES
    104  5000
    105  5000		       00 2f	   helpReadPointerL equ	47
    106  5000		       00 30	   helpReadPointerM equ	48
    107  5000		       00 31	   helpWritePointerL equ	49
    108  5000		       00 32	   helpWritePointerM equ	50
    109  5000		       00 33	   helpColorPointerL equ	51
    110  5000		       00 34	   helpColorPointerM equ	52
    111  5000
    112  5000		       00 35	   portPtrL   equ	53	;2 bytes
    113  5000		       00 47	   portPtrH   equ	71	;2 bytes
    114  5000
    115  5000		       00 c2	   keyPtrL    equ	194	; used to set up key command function calls
    116  5000		       00 c3	   keyPtrH    equ	195
    117  5000
    118  5000							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    119  5000							; MIDI module -= -= -= -= -= -= -= -= -= -= -= -=
    120  5000							; private addresses ======
    121  5000		       00 64	   midiControl equ	$64	; $64 = 100
    122  5000		       00 66	   midiStatus =	$66	; 102
    123  5000		       00 68	   midiTx     =	$68	;104
    124  5000		       00 6a	   midiRx     =	$6a	;106
    125  5000		       00 6f	   keyTestIndex =	$6f	; 111
    126  5000		       00 70	   keyPressedIntern =	$70	; 112
    127  5000		       00 72	   shiftPressed =	$72	; 114
    128  5000							; public addresses ======
    129  5000		       00 6c	   midiRingbufferReadIndex =	$6c	;108
    130  5000		       00 6d	   midiRingbufferWriteIndex =	$6d	;109
    131  5000		       00 6e	   midiInterfaceType =	$6e	;110
    132  5000		       00 71	   keyPressed =	$71	; 113
    133  5000							; this module ======
    134  5000		       00 59	   midiMessage equ	$59	; 95
    135  5000		       00 5a	   lastWaveform equ	$5a	; 90
    136  5000							; - - - - - - - - - - - - - -
    137  5000							; - - - - - - - - - - - - - -
    138  5000							; Non-zero page
    139  5000		       7f 00	   midiRingbuffer =	$7F00
    140  5000							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    141  5000
    142  5000							;-------------------------------------
    143  5000
    144  5000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    145  5000							; NON-ZERO PAGE ($7000-$7FFF)
    146  5000							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    147  5000
    148  5000		       70 00	   Trem       equ	$7000
    149  5000
    150  5000		       70 02	   FrameH     equ	$7002
    151  5000		       70 03	   Frame      equ	$7003
    152  5000
    153  5000		       70 04	   EchoPtr    equ	$7004
    154  5000		       70 05	   EchoCur    equ	$7005
    155  5000
    156  5000		       70 06	   Buffer     equ	$7006	; for paddle reading routine
    157  5000
    158  5000		       70 07	   MagicVoice equ	$7007
    159  5000
    160  5000		       70 08	   LastKey    equ	$7008
    161  5000
    162  5000		       70 09	   Button     equ	$7009
    163  5000
    164  5000		       70 0a	   LFO	      equ	$700A
    165  5000
    166  5000		       70 0b	   PatchTune  equ	$700B
    167  5000
    168  5000		       70 0c	   temp       equ	$700C
    169  5000
    170  5000							;KeyA	equ $700D
    171  5000							;KeyB	equ $700E
    172  5000							;KeyC	equ $700F
    173  5000
    174  5000							;lastKeyA equ $7010
    175  5000							;lastKeyB equ $7011
    176  5000							;lastKeyC equ $7012
    177  5000
    178  5000		       70 13	   portDirA   equ	$7013
    179  5000		       70 14	   portDirB   equ	$7014
    180  5000		       70 15	   portDirC   equ	$7015
    181  5000
    182  5000		       70 16	   pitchLA    equ	$7016
    183  5000		       70 17	   pitchLB    equ	$7017
    184  5000		       70 18	   pitchLC    equ	$7018
    185  5000
    186  5000		       70 19	   pitchHA    equ	$7019
    187  5000		       70 1a	   pitchHB    equ	$701A
    188  5000		       70 1b	   pitchHC    equ	$701B
    189  5000
    190  5000		       70 1c	   volume     equ	$701C
    191  5000
    192  5000							; soundModes
    193  5000							; UPPER 5 BITS = MODE, LOWER 3 BITS = SUBMODE
    194  5000		       00 00	   MODE_NORMAL equ	$00
    195  5000		       00 08	   MODE_6CHAN equ	$08
    196  5000		       00 10	   MODE_PORT1 equ	$10
    197  5000		       00 11	   MODE_PORT2 equ	$11
    198  5000		       00 12	   MODE_PORT3 equ	$12
    199  5000		       00 20	   MODE_MONO1 equ	$20
    200  5000		       00 21	   MODE_MONO2 equ	$21
    201  5000							;MODE_MONO3	equ $22
    202  5000		       00 40	   MODE_ARP1  equ	$40
    203  5000		       00 41	   MODE_ARP2  equ	$41
    204  5000		       00 42	   MODE_ARP3  equ	$42
    205  5000		       00 43	   MODE_ARP4  equ	$43
    206  5000		       00 44	   MODE_ARP5  equ	$44
    207  5000		       00 01	   MODE_5THS  equ	$01
    208  5000		       00 02	   MODE_5PORT equ	$02
    209  5000							;- - - - - - - - - - -
    210  5000
    211  5000		       00 10	   PORT_MASK  equ	$10
    212  5000		       00 20	   MONO_MASK  equ	$20
    213  5000		       00 40	   ARP_MASK   equ	$40
    214  5000		       00 08	   CHAN6_MASK equ	$08
    215  5000
    216  5000
    217  5000		       70 1d	   soundMode  equ	$701D
    218  5000		       70 1e	   arpSpeed   equ	$701E
    219  5000
    220  5000		       70 1f	   dispOn     equ	$701F
    221  5000
    222  5000		       70 20	   VICMode    equ	$7020
    223  5000
    224  5000		       70 21	   patPtr     equ	$7021
    225  5000
    226  5000		       70 22	   keyOffset  equ	$7022
    227  5000
    228  5000		       70 24	   volModeRAM equ	$7024
    229  5000
    230  5000		       70 25	   shiftL1    equ	$7025
    231  5000		       70 26	   shiftH1    equ	$7026
    232  5000		       70 27	   shiftL2    equ	$7027
    233  5000		       70 28	   shiftH2    equ	$7028
    234  5000
    235  5000							;$7025 - $7028 free
    236  5000
    237  5000		       70 29	   paddle     equ	$7029	; determines whether paddle controls filter or not
    238  5000
    239  5000		       70 30	   WaveType   equ	$7030
    240  5000		       70 37	   WaveType2  equ	$7037
    241  5000		       70 3e	   WaveType3  equ	$703E
    242  5000
    243  5000		       70 3f	   LFObend    equ	$703F
    244  5000		       70 40	   bender     equ	$7040
    245  5000
    246  5000		       70 43	   pitchTmpL  equ	$7043
    247  5000		       70 44	   pitchTmpH  equ	$7044
    248  5000
    249  5000		       70 45	   videoMode  equ	$7045
    250  5000
    251  5000		       70 46	   textTemp   equ	$7046
    252  5000
    253  5000		       70 47	   patchSetY  equ	$7047
    254  5000
    255  5000		       70 48	   LFORate    equ	$7048
    256  5000		       70 49	   LFODepth   equ	$7049
    257  5000
    258  5000		       70 50	   videoModeNum equ	$7050
    259  5000
    260  5000		       70 51	   portLastNote equ	$7051	;-$7053   3 bytes
    261  5000		       70 54	   portLastDir equ	$7054	;-$7056	 3 bytes
    262  5000
    263  5000		       70 57	   filter     equ	$7057
    264  5000
    265  5000		       70 58	   keyTimer   equ	$7058
    266  5000
    267  5000		       70 59	   bendSpd    equ	$7059
    268  5000
    269  5000		       70 5a	   SIDeditAddr equ	$705A
    270  5000		       70 5b	   SIDeditValue equ	$705B
    271  5000
    272  5000		       70 5c	   filterDisable equ	$705C
    273  5000
    274  5000		       70 5d	   lastKey    equ	$705D
    275  5000
    276  5000		       70 60	   hexKeyMode equ	$7060
    277  5000
    278  5000		       70 61	   NTSCmode   equ	$7061
    279  5000
    280  5000		       70 62	   temp16L    equ	$7062
    281  5000		       70 63	   temp16H    equ	$7063
    282  5000
    283  5000		       70 64	   saveX      equ	$7064
    284  5000
    285  5000							;EchoBuffer	equ 1184 ; 256 bytes
    286  5000
    287  5000		       70 65	   keyTemp    equ	$7065
    288  5000
    289  5000		       70 66	   lastOsc    equ	$7066
    290  5000
    291  5000		       70 67	   fullScreenMode equ	$7067
    292  5000
    293  5000		       70 68	   videoText  equ	$7068
    294  5000
    295  5000		       70 69	   attack     equ	$7069
    296  5000		       70 6a	   release    equ	$706A
    297  5000		       70 6b	   octave     equ	$706B
    298  5000		       70 6c	   filterStatus equ	$706C
    299  5000
    300  5000		       70 6d	   helpColor  equ	$706D
    301  5000		       70 6e	   helpYIn    equ	$706E
    302  5000		       70 6f	   helpYOut   equ	$706F
    303  5000
    304  5000		       70 70	   helpMode   equ	$7070
    305  5000
    306  5000		       70 71	   tuneSetting equ	$7071
    307  5000
    308  5000		       70 72	   hexDispTemp equ	$7072
    309  5000
    310  5000		       70 73	   sidTemp1   equ	$7073
    311  5000		       70 74	   sidTemp2   equ	$7074
    312  5000
    313  5000		       70 75	   customPatchSaved equ	$7075
    314  5000
    315  5000		       70 76	   paddleTop  equ	$7076
    316  5000		       70 77	   paddleBottom equ	$7077
    317  5000
    318  5000		       70 78	   paddleX    equ	$7078
    319  5000		       70 79	   paddleY    equ	$7079
    320  5000
    321  5000		       70 7a	   paddle2    equ	$707A
    322  5000		       70 7b	   lastPad2   equ	$707B
    323  5000
    324  5000		       70 7c	   debugOffset equ	$707C
    325  5000		       70 7d	   savedMidiStatus equ	$707D
    326  5000		       70 7e	   firstDataByte equ	$707E
    327  5000		       70 7f	   tempVelocity equ	$707F
    328  5000		       70 80	   bufferSize equ	$7080
    329  5000		       70 81	   noteTempA  equ	$7081
    330  5000		       70 82	   noteTempB  equ	$7082
    331  5000
    332  5000		       70 83	   benderAutoreset equ	$7083
    333  5000		       70 84	   polyphony  equ	$7084
    334  5000
    335  5000		       70 85	   arpOffset  equ	$7085
    336  5000
    337  5000		       70 86	   fxType     equ	$7086
    338  5000		       70 87	   modValue1  equ	$7087
    339  5000		       70 89	   modDirection equ	$7089
    340  5000		       70 8a	   modCounter equ	$708A
    341  5000		       70 8b	   modLFOMinValue equ	$708B
    342  5000		       70 8a	   modLFOMaxValue equ	$708A
    343  5000
    344  5000		       00 00	   MOD_NONE   equ	0
    345  5000		       00 01	   MOD_FILT_LFO equ	1
    346  5000		       00 02	   MOD_FILT_ENV equ	2
    347  5000		       00 03	   MOD_FILT3  equ	3
    348  5000		       00 04	   MOD_FILT4  equ	4
    349  5000		       00 05	   MOD_FILT5  equ	5
    350  5000		       00 06	   MOD_PW_LFO equ	6
    351  5000		       00 07	   MOD_PW2    equ	7
    352  5000
    353  5000		       70 8b	   noteOffCount equ	$708B
    354  5000		       70 8c	   noteOnCount equ	$708C
    355  5000
    356  5000		       70 8d	   hexDispColor equ	$708D
    357  5000
    358  5000		       70 8e	   midiBendValue equ	$708E
    359  5000
    360  5000		       70 8f	   temp2      equ	$708F
    361  5000
    362  5000
    363  5000		       70 97	   resonance  equ	$7097
    364  5000
    365  5000		       70 98	   resetValue equ	$7098
    366  5000
    367  5000		       70 99	   lastNoteCount equ	$7099
    368  5000		       70 9a	   lastNote   equ	$709A
    369  5000
    370  5000		       70 9b	   keyCount   equ	$709B
    371  5000
    372  5000		       70 9c	   filterModValue equ	$709C
    373  5000		       70 9d	   filterSetValue equ	$709D
    374  5000		       70 9e	   pwModValue equ	$709E
    375  5000		       70 9f	   pwSetValue equ	$709F
    376  5000
    377  5000		       70 f0	   midiTuning equ	$70F0
    378  5000		       70 f1	   benderTuning equ	$70F1
    379  5000		       70 f2	   lfoTuning  equ	$70F2
    380  5000		       70 f3	   systemTuning equ	$70F3
    381  5000		       70 f4	   masterTuning equ	$70F4
    382  5000		       70 f5	   finalTuning equ	$70F5
